gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:52:30,1762489350000,5,486.6363320436068,737.8283594440687,874.5576073926754
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:53:30,1762489410000,6,494.64325943955646,692.1515530267169,891.2417703819333
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:54:30,1762489470000,7,476.6503187710397,718.524760616855,797.6430539020853
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:55:30,1762489530000,8,477.26556514118164,746.4179524887276,852.9735841633196
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:56:30,1762489590000,9,494.5953993767292,628.1410999184134,812.8265650621394
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:57:30,1762489650000,10,509.52049474056815,622.8085702275322,814.6150759871003
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:58:30,1762489710000,11,497.2698947913313,654.9161211255349,929.3019278688213
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:59:30,1762489770000,12,590.1088566305677,660.5854898574145,951.1860563120166
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:00:30,1762489830000,13,518.5832410422727,677.9005817397059,822.3255099920935
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:01:30,1762489890000,14,542.5360328911438,699.1560659568141,919.0851093015541
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:02:30,1762489950000,15,561.17045835765,650.2793848477733,737.8054207411466
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:03:30,1762490010000,16,570.6461002171663,647.7748116804275,698.7010560017159
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:04:30,1762490070000,17,599.1450488755097,656.6122939695931,762.6820419220668
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:05:30,1762490130000,18,593.1113794425469,644.675022148336,840.1328645093037
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:06:30,1762490190000,19,417.2634972984456,651.0479923831905,954.5656498696904
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:07:30,1762490250000,20,374.3774008077687,673.0795038148373,776.7167130210408
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:08:30,1762490310000,21,439.77404158166945,682.8037723905734,871.1503098052048
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:09:30,1762490370000,22,445.1049674297319,700.7218213628383,866.726005181337
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:10:30,1762490430000,23,440.13575634410296,652.7319026551082,840.6431737222919
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:11:30,1762490490000,24,439.85602979438085,664.0302088643746,841.4095050366383
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:12:30,1762490550000,25,367.96547233714705,702.2235487674322,803.0645924338372
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:13:30,1762490610000,26,372.4697418073887,652.7034873394716,813.8017091806822
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:14:30,1762490670000,27,296.77159421154624,648.3157359433108,828.2504255958924
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:15:30,1762490730000,28,286.029478556698,652.5073708169333,878.0115722855575
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:16:30,1762490790000,29,81.3776938610199,732.5511235618034,875.6959301809682
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:17:30,1762490850000,30,39.546527983698866,711.0948064202242,878.1887959470766
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:18:30,1762490910000,31,57.40776435048463,699.8811198384705,833.0642248191847
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:19:30,1762490970000,32,17.76280520726391,670.7274479235904,916.0430552238462
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:20:30,1762491030000,33,0.0,674.0800022806455,885.4027094276522
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:21:30,1762491090000,34,0.0,627.7730189301789,891.5945017482753
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:22:30,1762491150000,35,0.0,674.0324991734143,1013.0262899224138
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:23:30,1762491210000,36,0.0,636.0902162783115,1022.8297166601526
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:24:30,1762491270000,37,0.0,629.0336014909306,1098.4537807110614
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:25:30,1762491330000,38,0.0,664.5584418009647,1095.3152269769935
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:26:30,1762491390000,39,34.22857070234352,647.8514018093466,935.2823686904313
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:27:30,1762491450000,40,331.72490385683807,599.9256083012829,943.6436750231275
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:28:30,1762491510000,41,317.99512686080936,708.7934827210202,928.325996002112
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:29:30,1762491570000,42,0.0,664.7674777813384,861.4764857384823
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:30:30,1762491630000,43,0.0,654.167997526316,837.0066991992837
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:31:30,1762491690000,44,39.12266050865276,700.8268593607476,831.6928093074893
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:32:30,1762491750000,45,0.0,676.3182126252765,809.3674727483386
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:33:30,1762491810000,46,23.653816925727597,615.8079990458979,804.7974249350314
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:34:30,1762491870000,47,26.51079516215077,619.3833111082049,857.1987058081044
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:35:30,1762491930000,48,0.0,667.7452333227242,806.6974014772435
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:36:30,1762491990000,49,60.00061055990136,603.8029359543707,784.215500959611
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:37:30,1762492050000,50,79.70961725957329,633.770028906923,827.5326664248765
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:38:30,1762492110000,51,0.0,637.1399986205344,836.0588685435554
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:39:30,1762492170000,52,0.0,660.9661692895968,1101.6354980562473
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:40:30,1762492230000,53,0.0,662.0724985442567,882.7230131776092
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:41:30,1762492290000,54,34.72812875756438,684.4661842514871,911.1308082026545
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:42:30,1762492350000,55,26.356099439772834,653.5208880385569,824.7772924663004
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:43:30,1762492410000,56,21.998455009576332,700.1087373587069,814.630952172039
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:44:30,1762492470000,57,30.18896649596661,641.404867694438,867.520917926587
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:45:30,1762492530000,58,36.82120094283505,608.5005950952943,841.0344641741586
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:46:30,1762492590000,59,0.0,601.6249726370326,863.7000767579774
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:47:30,1762492650000,60,146.79469218821413,632.1664648690513,849.7422512286814
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:48:30,1762489110000,1,528.9783543091132,641.15,819.2863536339339
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:49:30,1762489170000,2,469.26057226290715,639.8830640530235,834.4526384999577
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:50:30,1762489230000,3,510.12960394117346,678.4091190630479,828.4882321399608
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:51:30,1762489290000,4,473.1240214659788,708.6295194500907,821.8605586165532
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:52:30,1762489350000,5,486.6363320436068,737.8283594440687,874.5576073926754
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:53:30,1762489410000,6,494.64325943955646,692.1515530267169,891.2417703819333
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:54:30,1762489470000,7,476.6503187710397,718.524760616855,797.6430539020853
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:55:30,1762489530000,8,477.26556514118164,746.4179524887276,852.9735841633196
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:56:30,1762489590000,9,494.5953993767292,628.1410999184134,812.8265650621394
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:57:30,1762489650000,10,509.52049474056815,622.8085702275322,814.6150759871003
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:58:30,1762489710000,11,497.2698947913313,654.9161211255349,929.3019278688213
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T09:59:30,1762489770000,12,590.1088566305677,660.5854898574145,951.1860563120166
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:00:30,1762489830000,13,518.5832410422727,677.9005817397059,822.3255099920935
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:01:30,1762489890000,14,542.5360328911438,699.1560659568141,919.0851093015541
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:02:30,1762489950000,15,561.17045835765,650.2793848477733,737.8054207411466
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:03:30,1762490010000,16,570.6461002171663,647.7748116804275,698.7010560017159
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:04:30,1762490070000,17,599.1450488755097,656.6122939695931,762.6820419220668
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:05:30,1762490130000,18,593.1113794425469,644.675022148336,840.1328645093037
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:06:30,1762490190000,19,417.2634972984456,651.0479923831905,954.5656498696904
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:07:30,1762490250000,20,374.3774008077687,673.0795038148373,776.7167130210408
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:08:30,1762490310000,21,439.77404158166945,682.8037723905734,871.1503098052048
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:09:30,1762490370000,22,445.1049674297319,700.7218213628383,866.726005181337
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:10:30,1762490430000,23,440.13575634410296,652.7319026551082,840.6431737222919
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:11:30,1762490490000,24,439.85602979438085,664.0302088643746,841.4095050366383
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:12:30,1762490550000,25,367.96547233714705,702.2235487674322,803.0645924338372
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:13:30,1762490610000,26,372.4697418073887,652.7034873394716,813.8017091806822
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:14:30,1762490670000,27,296.77159421154624,648.3157359433108,828.2504255958924
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:15:30,1762490730000,28,286.029478556698,652.5073708169333,878.0115722855575
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:16:30,1762490790000,29,81.3776938610199,732.5511235618034,875.6959301809682
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:17:30,1762490850000,30,39.546527983698866,711.0948064202242,878.1887959470766
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:18:30,1762490910000,31,57.40776435048463,699.8811198384705,833.0642248191847
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:19:30,1762490970000,32,17.76280520726391,670.7274479235904,916.0430552238462
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:20:30,1762491030000,33,0.0,674.0800022806455,885.4027094276522
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:21:30,1762491090000,34,0.0,627.7730189301789,891.5945017482753
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:22:30,1762491150000,35,0.0,674.0324991734143,1013.0262899224138
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:23:30,1762491210000,36,0.0,636.0902162783115,1022.8297166601526
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:24:30,1762491270000,37,0.0,629.0336014909306,1098.4537807110614
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:25:30,1762491330000,38,0.0,664.5584418009647,1095.3152269769935
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:26:30,1762491390000,39,34.22857070234352,647.8514018093466,935.2823686904313
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:27:30,1762491450000,40,331.72490385683807,599.9256083012829,943.6436750231275
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:28:30,1762491510000,41,317.99512686080936,708.7934827210202,928.325996002112
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:29:30,1762491570000,42,0.0,664.7674777813384,861.4764857384823
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:30:30,1762491630000,43,0.0,654.167997526316,837.0066991992837
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:31:30,1762491690000,44,39.12266050865276,700.8268593607476,831.6928093074893
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:32:30,1762491750000,45,0.0,676.3182126252765,809.3674727483386
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:33:30,1762491810000,46,23.653816925727597,615.8079990458979,804.7974249350314
2025-11-07T09:47:30,1762489050000,FINNIFTY,2025-11-07T10:34:30,1762491870000,47,26.51079516215077,619.3833111082049,857.1987058081044
